# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



!AUX being dated at
!AUX dated at
!DAYOFMONTH - !DAYOFMONTH !MONTH
!DAYOFMONTH !MONTH
!DETERMINER event of
!DETERMINER events on
!DETERMINER opening eyelids of !DETERMINER morn
!HAPPENOCCUR at !NUMS1TO100 a.m.
!HAPPENOCCUR at !NUMS1TO100 p.m.
!HAVE been dated at
!MONTH !DAYOFMONTH
!MONTH !DAYOFMONTH - !DAYOFMONTH
!MONTH !NUMS1TO100
!MONTH !RANKNUMBER
!TAKE place at !NUMS1TO100 a.m.
!TAKE place at !NUMS1TO100 p.m.
(as of
12:42 a.m.
12:42 p.m.
12:43 a.m.
12:43 p.m.
12:44 a.m.
12:44 p.m.
12:45 a.m.
12:45 p.m.
12:46 a.m.
12:46 p.m.
12:47 a.m.
12:47 p.m.
12:48 a.m.
12:48 p.m.
12:49 a.m.
12:49 p.m.
12:50 a.m.
12:50 p.m.
12:51 a.m.
12:51 p.m.
12:52 a.m.
12:52 p.m.
12:53 a.m.
12:53 p.m.
12:54 a.m.
12:54 p.m.
12:55 a.m.
12:55 p.m.
12:56 a.m.
12:56 p.m.
12:57 a.m.
12:57 p.m.
12:58 a.m.
12:58 p.m.
12:59 a.m.
12:59 p.m.
2 A.M.
2 P.M.
2:00 a.m.
2:00 am
2:00 central
2:00 eastern
2:00 mountain
2:00 p.m.
2:00 pacific
2:00 pm
2:01 a.m.
2:01 p.m.
2:02 a.m.
2:02 p.m.
2:03 a.m.
2:03 p.m.
2:04 a.m.
2:04 p.m.
2:05 a.m.
2:05 p.m.
2:06 a.m.
2:06 p.m.
2:07 a.m.
2:07 p.m.
2:08 a.m.
2:08 p.m.
2:09 a.m.
2:09 p.m.
2:10 a.m.
2:10 p.m.
2:11 a.m.
2:11 p.m.
2:12 a.m.
2:12 p.m.
2:13 a.m.
2:13 p.m.
2:14 a.m.
2:14 p.m.
2:15 a.m.
2:15 p.m.
2:16 a.m.
2:16 p.m.
2:17 a.m.
2:17 p.m.
2:18 a.m.
2:18 p.m.
2:19 a.m.
2:19 p.m.
2:20 a.m.
2:20 p.m.
2:21 a.m.
2:21 p.m.
2:22 a.m.
2:22 p.m.
2:23 a.m.
2:23 p.m.
2:24 a.m.
2:24 p.m.
2:25 a.m.
2:25 p.m.
2:26 a.m.
2:26 p.m.
2:27 a.m.
2:27 p.m.
2:28 a.m.
2:28 p.m.
2:29 a.m.
2:29 p.m.
2:30
2:30 a.m.
2:30 p.m.
2:31 a.m.
2:31 p.m.
2:32 a.m.
2:32 p.m.
2:33 a.m.
2:33 p.m.
2:34 a.m.
2:34 p.m.
2:35 a.m.
2:35 p.m.
2:36 a.m.
2:36 p.m.
2:37 a.m.
2:37 p.m.
2:38 a.m.
2:38 p.m.
2:39 a.m.
2:39 p.m.
2:40 a.m.
2:40 p.m.
2:41 a.m.
2:41 p.m.
2:42 a.m.
2:42 p.m.
2:43 a.m.
2:43 p.m.
2:44 a.m.
2:44 p.m.
2:45 a.m.
2:45 p.m.
2:46 a.m.
2:46 p.m.
2:47 a.m.
2:47 p.m.
2:48 a.m.
2:48 p.m.
2:49 a.m.
2:49 p.m.
2:50 a.m.
2:50 p.m.
2:51 a.m.
2:51 p.m.
2:52 a.m.
2:52 p.m.
2:53 a.m.
2:53 p.m.
2:54 a.m.
2:54 p.m.
2:55 a.m.
2:55 p.m.
2:56 a.m.
2:56 p.m.
2:57 a.m.
2:57 p.m.
2:58 a.m.
2:58 p.m.
2:59 a.m.
2:59 p.m.
3 A.M.
3 P.M.
3:00 a.m.
3:00 am
3:00 central
3:00 eastern
3:00 mountain
3:00 p.m.
3:00 pacific
3:00 pm
3:01 a.m.
3:01 p.m.
3:02 a.m.
3:02 p.m.
3:03 a.m.
3:03 p.m.
3:04 a.m.
3:04 p.m.
3:05 a.m.
3:05 p.m.
3:06 a.m.
3:06 p.m.
3:07 a.m.
3:07 p.m.
3:08 a.m.
3:08 p.m.
3:09 a.m.
3:09 p.m.
3:10 a.m.
3:10 p.m.
3:11 a.m.
3:11 p.m.
3:12 a.m.
3:12 p.m.
3:13 a.m.
3:13 p.m.
3:14 a.m.
3:14 p.m.
3:15 a.m.
3:15 p.m.
3:16 a.m.
3:16 p.m.
3:17 a.m.
3:17 p.m.
3:18 a.m.
3:18 p.m.
3:19 a.m.
3:19 p.m.
3:20 a.m.
3:20 p.m.
3:21 a.m.
3:21 p.m.
3:22 a.m.
3:22 p.m.
3:23 a.m.
3:23 p.m.
3:24 a.m.
3:24 p.m.
3:25 a.m.
3:25 p.m.
3:26 a.m.
3:26 p.m.
3:27 a.m.
3:27 p.m.
3:28 a.m.
3:28 p.m.
3:29 a.m.
3:29 p.m.
3:30
3:30 a.m.
3:30 p.m.
3:31 a.m.
3:31 p.m.
3:32 a.m.
3:32 p.m.
3:33 a.m.
3:33 p.m.
3:34 a.m.
3:34 p.m.
3:35 a.m.
3:35 p.m.
3:36 a.m.
3:36 p.m.
3:37 a.m.
3:37 p.m.
3:38 a.m.
3:38 p.m.
3:39 a.m.
3:39 p.m.
3:40 a.m.
3:40 p.m.
3:41 a.m.
3:41 p.m.
3:42 a.m.
3:42 p.m.
3:43 a.m.
3:43 p.m.
3:44 a.m.
3:44 p.m.
3:45 a.m.
3:45 p.m.
3:46 a.m.
3:46 p.m.
3:47 a.m.
3:47 p.m.
3:48 a.m.
3:48 p.m.
3:49 a.m.
3:49 p.m.
3:50 a.m.
3:50 p.m.
3:51 a.m.
3:51 p.m.
3:52 a.m.
3:52 p.m.
3:53 a.m.
3:53 p.m.
3:54 a.m.
3:54 p.m.
3:55 a.m.
3:55 p.m.
3:56 a.m.
3:56 p.m.
3:57 a.m.
3:57 p.m.
3:58 a.m.
3:58 p.m.
3:59 a.m.
3:59 p.m.
4 A.M.
4 P.M.
4:00 a.m.
4:00 am
4:00 central
4:00 eastern
4:00 mountain
4:00 p.m.
4:00 pacific
4:00 pm
4:01 a.m.
4:01 p.m.
4:02 a.m.
4:02 p.m.
4:03 a.m.
4:03 p.m.
4:04 a.m.
4:04 p.m.
4:05 a.m.
4:05 p.m.
4:06 a.m.
4:06 p.m.
4:07 a.m.
4:07 p.m.
4:08 a.m.
4:08 p.m.
4:09 a.m.
4:09 p.m.
4:10 a.m.
4:10 p.m.
4:11 a.m.
4:11 p.m.
4:12 a.m.
4:12 p.m.
4:13 a.m.
4:13 p.m.
4:14 a.m.
4:14 p.m.
4:15 a.m.
4:15 p.m.
4:16 a.m.
4:16 p.m.
4:17 a.m.
4:17 p.m.
4:18 a.m.
4:18 p.m.
4:19 a.m.
4:19 p.m.
4:20 a.m.
4:20 p.m.
4:21 a.m.
4:21 p.m.
4:22 a.m.
4:22 p.m.
4:23 a.m.
4:23 p.m.
4:24 a.m.
4:24 p.m.
4:25 a.m.
4:25 p.m.
4:26 a.m.
4:26 p.m.
4:27 a.m.
4:27 p.m.
4:28 a.m.
4:28 p.m.
4:29 a.m.
4:29 p.m.
4:30
4:30 a.m.
4:30 p.m.
4:31 a.m.
4:31 p.m.
4:32 a.m.
4:32 p.m.
4:33 a.m.
4:33 p.m.
4:34 a.m.
4:34 p.m.
4:35 a.m.
4:35 p.m.
4:36 a.m.
4:36 p.m.
4:37 a.m.
4:37 p.m.
4:38 a.m.
4:38 p.m.
4:39 a.m.
4:39 p.m.
4:40 a.m.
4:40 p.m.
4:41 a.m.
4:41 p.m.
4:42 a.m.
4:42 p.m.
4:43 a.m.
4:43 p.m.
4:44 a.m.
4:44 p.m.
4:45 a.m.
4:45 p.m.
4:46 a.m.
4:46 p.m.
4:47 a.m.
4:47 p.m.
4:48 a.m.
4:48 p.m.
4:49 a.m.
4:49 p.m.
4:50 a.m.
4:50 p.m.
4:51 a.m.
4:51 p.m.
4:52 a.m.
4:52 p.m.
4:53 a.m.
4:53 p.m.
4:54 a.m.
4:54 p.m.
4:55 a.m.
4:55 p.m.
4:56 a.m.
4:56 p.m.
4:57 a.m.
4:57 p.m.
4:58 a.m.
4:58 p.m.
4:59 a.m.
4:59 p.m.
5 A.M.
5 P.M.
5:00 a.m.
5:00 am
5:00 central
5:00 eastern
5:00 mountain
5:00 p.m.
5:00 pacific
5:00 pm
5:01 a.m.
5:01 p.m.
5:02 a.m.
5:02 p.m.
5:03 a.m.
5:03 p.m.
5:04 a.m.
5:04 p.m.
5:05 a.m.
5:05 p.m.
5:06 a.m.
5:06 p.m.
5:07 a.m.
5:07 p.m.
5:08 a.m.
5:08 p.m.
5:09 a.m.
5:09 p.m.
5:10 a.m.
5:10 p.m.
5:11 a.m.
5:11 p.m.
5:12 a.m.
5:12 p.m.
5:13 a.m.
5:13 p.m.
5:14 a.m.
5:14 p.m.
5:15 a.m.
5:15 p.m.
5:16 a.m.
5:16 p.m.
5:17 a.m.
5:17 p.m.
5:18 a.m.
5:18 p.m.
5:19 a.m.
5:19 p.m.
5:20 a.m.
5:20 p.m.
5:21 a.m.
5:21 p.m.
5:22 a.m.
5:22 p.m.
5:23 a.m.
5:23 p.m.
5:24 a.m.
5:24 p.m.
5:25 a.m.
5:25 p.m.
5:26 a.m.
5:26 p.m.
5:27 a.m.
5:27 p.m.
5:28 a.m.
5:28 p.m.
5:29 a.m.
5:29 p.m.
5:30
5:30 a.m.
5:30 p.m.
5:31 a.m.
5:31 p.m.
5:32 a.m.
5:32 p.m.
5:33 a.m.
5:33 p.m.
5:34 a.m.
5:34 p.m.
5:35 a.m.
5:35 p.m.
5:36 a.m.
5:36 p.m.
5:37 a.m.
5:37 p.m.
5:38 a.m.
5:38 p.m.
5:39 a.m.
5:39 p.m.
5:40 a.m.
5:40 p.m.
5:41 a.m.
5:41 p.m.
5:42 a.m.
5:42 p.m.
5:43 a.m.
5:43 p.m.
5:44 a.m.
5:44 p.m.
5:45 a.m.
5:45 p.m.
5:46 a.m.
5:46 p.m.
5:47 a.m.
5:47 p.m.
5:48 a.m.
5:48 p.m.
5:49 a.m.
5:49 p.m.
5:50 a.m.
5:50 p.m.
5:51 a.m.
5:51 p.m.
5:52 a.m.
5:52 p.m.
5:53 a.m.
5:53 p.m.
5:54 a.m.
5:54 p.m.
5:55 a.m.
5:55 p.m.
5:56 a.m.
5:56 p.m.
5:57 a.m.
5:57 p.m.
5:58 a.m.
5:58 p.m.
5:59 a.m.
5:59 p.m.
6 A.M.
6 P.M.
6:00 a.m.
6:00 am
6:00 central
6:00 eastern
6:00 mountain
6:00 p.m.
6:00 pacific
6:00 pm
6:01 a.m.
6:01 p.m.
6:02 a.m.
6:02 p.m.
6:03 a.m.
6:03 p.m.
6:04 a.m.
6:04 p.m.
6:05 a.m.
6:05 p.m.
6:06 a.m.
6:06 p.m.
6:07 a.m.
6:07 p.m.
6:08 a.m.
6:08 p.m.
6:09 a.m.
6:09 p.m.
6:10 a.m.
6:10 p.m.
6:11 a.m.
6:11 p.m.
6:12 a.m.
6:12 p.m.
6:13 a.m.
6:13 p.m.
6:14 a.m.
6:14 p.m.
6:15 a.m.
6:15 p.m.
6:16 a.m.
6:16 p.m.
6:17 a.m.
6:17 p.m.
6:18 a.m.
6:18 p.m.
6:19 a.m.
6:19 p.m.
6:20 a.m.
6:20 p.m.
6:21 a.m.
6:21 p.m.
6:22 a.m.
6:22 p.m.
6:23 a.m.
6:23 p.m.
6:24 a.m.
6:24 p.m.
6:25 a.m.
6:25 p.m.
6:26 a.m.
6:26 p.m.
6:27 a.m.
6:27 p.m.
6:28 a.m.
6:28 p.m.
6:29 a.m.
6:29 p.m.
6:30
6:30 a.m.
6:30 p.m.
6:31 a.m.
6:31 p.m.
6:32 a.m.
6:32 p.m.
6:33 a.m.
6:33 p.m.
6:34 a.m.
6:34 p.m.
6:35 a.m.
6:35 p.m.
6:36 a.m.
6:36 p.m.
6:37 a.m.
6:37 p.m.
6:38 a.m.
6:38 p.m.
6:39 a.m.
6:39 p.m.
6:40 a.m.
6:40 p.m.
6:41 a.m.
6:41 p.m.
6:42 a.m.
6:42 p.m.
6:43 a.m.
6:43 p.m.
6:44 a.m.
6:44 p.m.
6:45 a.m.
6:45 p.m.
6:46 a.m.
6:46 p.m.
6:47 a.m.
6:47 p.m.
6:48 a.m.
6:48 p.m.
6:49 a.m.
6:49 p.m.
6:50 a.m.
6:50 p.m.
6:51 a.m.
6:51 p.m.
6:52 a.m.
6:52 p.m.
6:53 a.m.
6:53 p.m.
6:54 a.m.
6:54 p.m.
6:55 a.m.
6:55 p.m.
6:56 a.m.
6:56 p.m.
6:57 a.m.
6:57 p.m.
6:58 a.m.
6:58 p.m.
6:59 a.m.
6:59 p.m.
7 A.M
7 P.M
7:00 a.m.
7:00 am
7:00 central
7:00 eastern
7:00 mountain
7:00 p.m.
7:00 pacific
7:00 pm
7:01 a.m.
7:01 p.m.
7:02 a.m.
7:02 p.m.
7:03 a.m.
7:03 p.m.
7:04 a.m.
7:04 p.m.
7:05 a.m.
7:05 p.m.
7:06 a.m.
7:06 p.m.
7:07 a.m.
7:07 p.m.
7:08 a.m.
7:08 p.m.
7:09 a.m.
7:09 p.m.
7:10 a.m.
7:10 p.m.
7:11 a.m.
7:11 p.m.
7:12 a.m.
7:12 p.m.
7:13 a.m.
7:13 p.m.
7:14 a.m.
7:14 p.m.
7:15 a.m.
7:15 p.m.
7:16 a.m.
7:16 p.m.
7:17 a.m.
7:17 p.m.
7:18 a.m.
7:18 p.m.
7:19 a.m.
7:19 p.m.
7:20 a.m.
7:20 p.m.
7:21 a.m.
7:21 p.m.
7:22 a.m.
7:22 p.m.
7:23 a.m.
7:23 p.m.
7:24 a.m.
7:24 p.m.
7:25 a.m.
7:25 p.m.
7:26 a.m.
7:26 p.m.
7:27 a.m.
7:27 p.m.
7:28 a.m.
7:28 p.m.
7:29 a.m.
7:29 p.m.
7:30
7:30 a.m.
7:30 p.m.
7:31 a.m.
7:31 p.m.
7:32 a.m.
7:32 p.m.
7:33 a.m.
7:33 p.m.
7:34 a.m.
7:34 p.m.
7:35 a.m.
7:35 p.m.
7:36 a.m.
7:36 p.m.
7:37 a.m.
7:37 p.m.
7:38 a.m.
7:38 p.m.
7:39 a.m.
7:39 p.m.
7:40 a.m.
7:40 p.m.
7:41 a.m.
7:41 p.m.
7:42 a.m.
7:42 p.m.
7:43 a.m.
7:43 p.m.
7:44 a.m.
7:44 p.m.
7:45 a.m.
7:45 p.m.
7:46 a.m.
7:46 p.m.
7:47 a.m.
7:47 p.m.
7:48 a.m.
7:48 p.m.
7:49 a.m.
7:49 p.m.
7:50 a.m.
7:50 p.m.
7:51 a.m.
7:51 p.m.
7:52 a.m.
7:52 p.m.
7:53 a.m.
7:53 p.m.
7:54 a.m.
7:54 p.m.
7:55 a.m.
7:55 p.m.
7:56 a.m.
7:56 p.m.
7:57 a.m.
7:57 p.m.
7:58 a.m.
7:58 p.m.
7:59 a.m.
7:59 p.m.
8 A.M
8 P.M
8:00 a.m.
8:00 am
8:00 central
8:00 eastern
8:00 mountain
8:00 p.m.
8:00 pacific
8:00 pm
8:01 a.m.
8:01 p.m.
8:02 a.m.
8:02 p.m.
8:03 a.m.
8:03 p.m.
8:04 a.m.
8:04 p.m.
8:05 a.m.
8:05 p.m.
8:06 a.m.
8:06 p.m.
8:07 a.m.
8:07 p.m.
8:08 a.m.
8:08 p.m.
8:09 a.m.
8:09 p.m.
8:10 a.m.
8:10 p.m.
8:11 a.m.
8:11 p.m.
8:12 a.m.
8:12 p.m.
8:13 a.m.
8:13 p.m.
8:14 a.m.
8:14 p.m.
8:15 a.m.
8:15 p.m.
8:16 a.m.
8:16 p.m.
8:17 a.m.
8:17 p.m.
8:18 a.m.
8:18 p.m.
8:19 a.m.
8:19 p.m.
8:20 a.m.
8:20 p.m.
8:21 a.m.
8:21 p.m.
8:22 a.m.
8:22 p.m.
8:23 a.m.
8:23 p.m.
8:24 a.m.
8:24 p.m.
8:25 a.m.
8:25 p.m.
8:26 a.m.
8:26 p.m.
8:27 a.m.
8:27 p.m.
8:28 a.m.
8:28 p.m.
8:29 a.m.
8:29 p.m.
8:30
8:30 a.m.
8:30 p.m.
8:31 a.m.
8:31 p.m.
8:32 a.m.
8:32 p.m.
8:33 a.m.
8:33 p.m.
8:34 a.m.
8:34 p.m.
8:35 a.m.
8:35 p.m.
8:36 a.m.
8:36 p.m.
8:37 a.m.
8:37 p.m.
8:38 a.m.
8:38 p.m.
8:39 a.m.
8:39 p.m.
8:40 a.m.
8:40 p.m.
8:41 a.m.
8:41 p.m.
8:42 a.m.
8:42 p.m.
8:43 a.m.
8:43 p.m.
8:44 a.m.
8:44 p.m.
8:45 a.m.
8:45 p.m.
8:46 a.m.
8:46 p.m.
8:47 a.m.
8:47 p.m.
8:48 a.m.
8:48 p.m.
8:49 a.m.
8:49 p.m.
8:50 a.m.
8:50 p.m.
8:51 a.m.
8:51 p.m.
8:52 a.m.
8:52 p.m.
8:53 a.m.
8:53 p.m.
8:54 a.m.
8:54 p.m.
8:55 a.m.
8:55 p.m.
8:56 a.m.
8:56 p.m.
8:57 a.m.
8:57 p.m.
8:58 a.m.
8:58 p.m.
8:59 a.m.
8:59 p.m.
9 A.M
9 P.M
9/11/01
9:00 a.m.
9:00 am
9:00 central
9:00 eastern
9:00 mountain
9:00 p.m.
9:00 pacific
9:00 pm
9:01 a.m.
9:01 p.m.
9:02 a.m.
9:02 p.m.
9:03 a.m.
9:03 p.m.
9:04 a.m.
9:04 p.m.
9:05 a.m.
9:05 p.m.
9:06 a.m.
9:06 p.m.
9:07 a.m.
9:07 p.m.
9:08 a.m.
9:08 p.m.
9:09 a.m.
9:09 p.m.
9:10 a.m.
9:10 p.m.
9:11 a.m.
9:11 p.m.
9:12 a.m.
9:12 p.m.
9:13 a.m.
9:13 p.m.
9:14 a.m.
9:14 p.m.
9:15 a.m.
9:15 p.m.
9:16 a.m.
9:16 p.m.
9:17 a.m.
9:17 p.m.
9:18 a.m.
9:18 p.m.
9:19 a.m.
9:19 p.m.
9:20 a.m.
9:20 p.m.
9:21 a.m.
9:21 p.m.
9:22 a.m.
9:22 p.m.
9:23 a.m.
9:23 p.m.
9:24 a.m.
9:24 p.m.
9:25 a.m.
9:25 p.m.
9:26 a.m.
9:26 p.m.
9:27 a.m.
9:27 p.m.
9:28 a.m.
9:28 p.m.
9:29 a.m.
9:29 p.m.
9:30
9:30 a.m.
9:30 p.m.
9:31 a.m.
9:31 p.m.
9:32 a.m.
9:32 p.m.
9:33 a.m.
9:33 p.m.
9:34 a.m.
9:34 p.m.
9:35 a.m.
9:35 p.m.
9:36 a.m.
9:36 p.m.
9:37 a.m.
9:37 p.m.
9:38 a.m.
9:38 p.m.
9:39 a.m.
9:39 p.m.
